mcc,country,cells,longitude,latitude,urls
289,Abkhazia,2305,40.8884889670004,43.0387870014798,lacells-mcc_289.csv
412,Afghanistan,9983,68.9056842691217,34.7931178435246,lacells-mcc_412.csv
276,Albania,16764,19.7797950203552,40.8701276427215,lacells-mcc_276.csv
603,Algeria,113579,3.96120204321908,35.858107471043,lacells-mcc_603.csv
544,"American Samoa",67,-170.647265744482,-14.3078418872539,lacells-mcc_544.csv
213,Andorra,800,1.6032751098844,42.5347972701831,lacells-mcc_213.csv
631,Angola,26730,13.6718065306442,-9.38739207454012,lacells-mcc_631.csv
365,Anguilla,193,-58.3439032781771,19.1777114854283,lacells-mcc_365.csv
344,"Antigua and Barbuda",522,-61.770859780356,17.125687609951,lacells-mcc_344.csv
722,Argentina,421689,-61.874837418963,-31.4347481463509,lacells-mcc_722.csv
283,Armenia,23759,44.5523399203685,40.2042519863919,lacells-mcc_283.csv
363,Aruba,1819,-69.8875246603127,12.5074136049818,lacells-mcc_363.csv
505,Australia,703714,145.645572507882,-29.8009773411854,lacells-mcc_505.csv
232,Austria,511290,14.6117737316248,47.8087018797307,lacells-mcc_232.csv
400,Azerbaijan,40321,49.6267685257824,40.4110898906436,lacells-mcc_400.csv
364,Bahamas,3579,-76.8959241436643,25.2819788904291,lacells-mcc_364.csv
426,Bahrain,20123,50.5731366316025,26.1975382051053,lacells-mcc_426.csv
470,Bangladesh,152701,91.5228703810521,22.1726998443527,lacells-mcc_470.csv
342,Barbados,2568,-59.5443929840045,13.1273454918619,lacells-mcc_342.csv
257,Belarus,135313,27.5484617991885,53.7854824239811,lacells-mcc_257.csv
206,Belgium,289054,4.50379704103565,50.8538120196272,lacells-mcc_206.csv
702,Belize,2237,-88.6287052407872,17.4250303471857,lacells-mcc_702.csv
616,Benin,23699,2.42260636217809,6.67980608948493,lacells-mcc_616.csv
350,Bermuda,143,1.03767868708943,44.4745896864797,lacells-mcc_350.csv
402,Bhutan,1112,89.7085615124145,27.42813340533,lacells-mcc_402.csv
736,Bolivia,76549,-64.1598505218537,-17.9177975249485,lacells-mcc_736.csv
218,"Bosnia and Herzegovina",19240,17.818797193084,44.1809835760429,lacells-mcc_218.csv
652,Botswana,14302,26.1329552215251,-23.0006950618649,lacells-mcc_652.csv
724,Brazil,2102335,-47.3148903618846,-18.3974561180924,lacells-mcc_724_a.csv lacells-mcc_724_b.csv lacells-mcc_724_c.csv
348,"British Virgin Islands",857,-64.5124065869509,18.4382911413639,lacells-mcc_348.csv
528,Brunei,5597,114.922363397409,4.91063595452165,lacells-mcc_528.csv
284,Bulgaria,119325,25.0403124616779,42.8626148751651,lacells-mcc_284.csv
613,"Burkina Faso",12304,-3.53998588324598,11.449812371257,lacells-mcc_613.csv
642,Burundi,4246,29.6444338965972,-3.31453615065899,lacells-mcc_642.csv
456,Cambodia,65752,103.998954894644,12.3771248132933,lacells-mcc_456.csv
624,Cameroon,70608,10.8794550777541,4.45576308531232,lacells-mcc_624.csv
302,Canada,1146034,-86.9484305112475,45.4535207832694,lacells-mcc_302_a.csv lacells-mcc_302_b.csv
625,"Cape Verde",2096,-23.596723162521,15.2556489834824,lacells-mcc_625.csv
346,"Cayman Islands",605,-79.7970588633807,19.6158876995347,lacells-mcc_346.csv
623,"Central African Republic",1115,18.5891711612994,4.56903957988619,lacells-mcc_623.csv
622,Chad,2250,15.1005522058341,12.1081215196001,lacells-mcc_622.csv
730,Chile,364735,-71.2210988593586,-32.9590898370085,lacells-mcc_730.csv
460,China,1048993,114.480378483895,29.3695932664434,lacells-mcc_460_a.csv lacells-mcc_460_b.csv
732,Colombia,444787,-74.5186780139266,5.29183251383918,lacells-mcc_732.csv
654,Comoros,363,43.4320419647684,-11.8595926089031,lacells-mcc_654.csv
629,Congo,7642,15.2158347372535,-4.11734977146432,lacells-mcc_629.csv
548,"Cook Islands",42,-158.816227950302,-20.9435961176248,lacells-mcc_548.csv
712,"Costa Rica",141420,-84.0054426441705,9.94842168111837,lacells-mcc_712.csv
219,Croatia,120836,15.8380778947994,45.2750590845121,lacells-mcc_219.csv
368,Cuba,4243,-80.8964676562434,22.5081853961688,lacells-mcc_368.csv
280,Cyprus,25045,33.0743040449072,34.9209981356493,lacells-mcc_280.csv
230,"Czech Republic",277193,15.3677203257116,49.7448115603512,lacells-mcc_230.csv
630,"Democratic Republic of Congo",55420,21.0427388600073,-5.01719445323976,lacells-mcc_630.csv
238,Denmark,300131,10.9563303998388,55.7516452017237,lacells-mcc_238.csv
638,Djibouti,840,43.1628165512956,11.6056751076855,lacells-mcc_638.csv
366,Dominica,284,-60.2112567526163,15.7200863894145,lacells-mcc_366.csv
370,"Dominican Republic",73996,-69.9397753303291,18.67516754293,lacells-mcc_370.csv
514,"East Timor",1690,125.598021997267,-8.61074992608336,lacells-mcc_514.csv
740,Ecuador,100767,-78.5891860387905,-0.310614687379915,lacells-mcc_740.csv
602,Egypt,245895,30.7572935883548,30.3089329696707,lacells-mcc_602.csv
706,"El Salvador",96331,-89.090752879015,13.7136979343798,lacells-mcc_706.csv
627,"Equatorial Guinea",940,9.19882376324396,3.10235361381484,lacells-mcc_627.csv
657,Eritrea,125,39.4078390590171,15.6205891729038,lacells-mcc_657.csv
248,Estonia,43019,24.9812242627852,59.0958341704384,lacells-mcc_248.csv
636,Ethiopia,21423,38.4275067393642,9.1861665229393,lacells-mcc_636.csv
750,"Falkland Islands",23,-55.3903303136918,-49.9578844100688,lacells-mcc_750.csv
288,"Faroe Islands",859,-6.58035493729658,62.020557081023,lacells-mcc_288.csv
542,Fiji,4037,177.783085247887,-17.8562322193475,lacells-mcc_542.csv
244,Finland,272970,25.5398348458881,61.1835893847905,lacells-mcc_244.csv
208,France,2254078,2.85281662896887,46.9025849287294,lacells-mcc_208_a.csv lacells-mcc_208_b.csv lacells-mcc_208_c.csv
340,"French Guiana",19398,-60.5503410539485,14.38272668159,lacells-mcc_340.csv
547,"French Polynesia",4393,-149.575243900795,-17.5658305042766,lacells-mcc_547.csv
628,Gabon,9775,9.46067846361647,-0.054706951141845,lacells-mcc_628.csv
607,Gambia,2791,-16.1560258356703,13.4190830343332,lacells-mcc_607.csv
282,Georgia,32812,44.181463693185,41.8157998687258,lacells-mcc_282.csv
262,Germany,2838173,9.81325011971318,50.841007217514,lacells-mcc_262_a.csv lacells-mcc_262_b.csv lacells-mcc_262_c.csv lacells-mcc_262_d.csv
620,Ghana,100143,-0.688232153577146,6.18098405907331,lacells-mcc_620.csv
266,Gibraltar,720,1.95341798087366,37.4369246322162,lacells-mcc_266.csv
202,Greece,227092,23.3250716065456,38.4728276393939,lacells-mcc_202.csv
290,Greenland,213,-50.7697039119189,64.1832798673192,lacells-mcc_290.csv
352,Grenada,431,-61.7671113454846,12.0074935112523,lacells-mcc_352.csv
704,Guatemala,127933,-90.5133270533414,14.6644440074722,lacells-mcc_704.csv
611,Guinea,14312,-10.7182326103919,9.1726536307462,lacells-mcc_611.csv
632,Guinea-Bissau,1917,-15.5462956833905,11.8459492815626,lacells-mcc_632.csv
738,Guyana,2460,-58.1558884184549,6.73488230301512,lacells-mcc_738.csv
372,Haiti,4340,-72.1703651679384,18.8070874466508,lacells-mcc_372.csv
708,Honduras,56458,-87.2318405829524,14.4843122732974,lacells-mcc_708.csv
454,Hongkong,191005,114.13576492884,22.3640778838885,lacells-mcc_454.csv
216,Hungary,207594,18.9480770258031,47.1538578293974,lacells-mcc_216.csv
274,Iceland,13024,-21.1406086228032,64.3011476676637,lacells-mcc_274.csv
404,India,1882911,78.962528954776,19.0665360266088,lacells-mcc_404_a.csv lacells-mcc_404_b.csv lacells-mcc_404_c.csv
405,India,695237,80.485958443264,21.4573504020872,lacells-mcc_405.csv
510,Indonesia,1435094,106.292290609554,-3.71029631734502,lacells-mcc_510_a.csv lacells-mcc_510_b.csv
432,Iran,443334,51.9798757230827,35.0151994014748,lacells-mcc_432.csv
418,Iraq,60924,44.8739194410894,35.4885436407182,lacells-mcc_418.csv
272,Ireland,162981,-6.83921003141853,53.0811279054576,lacells-mcc_272.csv
425,"Israel / Palestine",207629,34.9229466008437,32.1075277556719,lacells-mcc_425.csv
222,Italy,1501131,11.7566969095545,42.9700016482192,lacells-mcc_222_a.csv lacells-mcc_222_b.csv
612,"Ivory Coast",80126,-4.29789861944192,5.77666887298635,lacells-mcc_612.csv
338,Jamaica,42321,-73.5824040429672,18.4908665669648,lacells-mcc_338.csv
440,Japan,2112363,137.696571790861,35.7346280179871,lacells-mcc_440_a.csv lacells-mcc_440_b.csv lacells-mcc_440_c.csv
441,Japan,3292,136.005158690302,34.9056719602917,lacells-mcc_441.csv
416,Jordan,81392,35.8462797154538,31.7672414531686,lacells-mcc_416.csv
401,Kazakhstan,178980,72.6072145177218,45.3120680894171,lacells-mcc_401.csv
639,Kenya,177507,36.7935126221221,-1.06087760729809,lacells-mcc_639.csv
545,Kiribati,40,171.026324524021,2.77995279183873,lacells-mcc_545.csv
221,Kosovo,1575,21.0339713125564,42.5338521422683,lacells-mcc_221.csv
419,Kuwait,63486,47.9936428655712,29.2432783027512,lacells-mcc_419.csv
437,Kyrgyzstan,25201,74.6608106664016,42.8188595761385,lacells-mcc_437.csv
457,Laos,31725,103.614011192078,17.7148554874222,lacells-mcc_457.csv
247,Latvia,45642,25.545530627438,56.7209139688888,lacells-mcc_247.csv
415,Lebanon,36598,35.6341542588976,33.9779669630668,lacells-mcc_415.csv
651,Lesotho,3196,27.5158742433457,-29.3122291964157,lacells-mcc_651.csv
618,Liberia,3304,-10.6712189391247,6.30003503936716,lacells-mcc_618.csv
606,Libya,12859,13.758451072866,32.4666694119993,lacells-mcc_606.csv
295,Liechtenstein,1680,10.1261105583825,47.2325795011829,lacells-mcc_295.csv
246,Lithuania,50585,23.7170261412135,55.0940674472392,lacells-mcc_246.csv
270,Luxembourg,24820,6.11304528678756,49.6433110790633,lacells-mcc_270.csv
455,Macao,8144,113.546917928951,22.1774998508206,lacells-mcc_455.csv
294,Macedonia,19863,21.5263087628314,41.4816159958508,lacells-mcc_294.csv
646,Madagascar,12785,47.6404931970214,-18.4665174566518,lacells-mcc_646.csv
650,Malawi,15056,34.3421973611024,-14.088053125338,lacells-mcc_650.csv
502,Malaysia,563027,101.608882176044,4.06922837625597,lacells-mcc_502.csv
472,Maldives,2907,58.4903288390241,14.4511301692749,lacells-mcc_472.csv
610,Mali,30629,-8.32811289449894,13.2528511052199,lacells-mcc_610.csv
278,Malta,16785,14.4672613110172,35.9053770341907,lacells-mcc_278.csv
609,Mauritania,5344,-15.9137377355583,18.2987244827967,lacells-mcc_609.csv
617,Mauritius,14734,57.5622792739895,-20.2808384652981,lacells-mcc_617.csv
334,Mexico,1962087,-102.95071725835,23.540312971278,lacells-mcc_334_a.csv lacells-mcc_334_b.csv lacells-mcc_334_c.csv
550,Micronesia,29,157.492425470633,7.03117020988309,lacells-mcc_550.csv
259,Moldova,27818,28.3957349659179,47.3444699419993,lacells-mcc_259.csv
212,Monaco,1257,16.739426858216,42.9138085385971,lacells-mcc_212.csv
428,Mongolia,9654,106.779060979108,47.7045567039293,lacells-mcc_428.csv
297,Montenegro,10887,19.1381474884318,42.4596630802545,lacells-mcc_297.csv
354,Montserrat,41,-21.0737729904228,26.6402353739001,lacells-mcc_354.csv
604,Morocco,212747,-7.53210799245672,33.2082888797714,lacells-mcc_604.csv
643,Mozambique,57359,36.4918865364713,-18.4055896832525,lacells-mcc_643.csv
414,Myanmar,53619,96.3591444575943,18.0194184250612,lacells-mcc_414.csv
649,Namibia,8683,16.4256038110893,-21.6529789184987,lacells-mcc_649.csv
429,Nepal,22306,84.3398527855675,27.7336006217148,lacells-mcc_429.csv
204,Netherlands,545442,5.06270976469333,52.0169814585937,lacells-mcc_204.csv
362,"Netherlands Antilles",3310,-68.7778162328962,12.2755392073352,lacells-mcc_362.csv
546,"New Caledonia",2474,166.287068322776,-22.0455408353684,lacells-mcc_546.csv
530,"New Zealand",105539,174.828088568776,-38.3689808044587,lacells-mcc_530.csv
710,Nicaragua,53699,-86.2209997204317,12.2492345276545,lacells-mcc_710.csv
614,Niger,10044,4.31530918858755,14.1719982484212,lacells-mcc_614.csv
621,Nigeria,278097,5.13758527510163,6.54488224401542,lacells-mcc_621.csv
555,Niue,10,-153.570287791974,-14.6155500720977,lacells-mcc_555.csv
467,"North Korea",17,94.8330350111111,54.3272145481481,lacells-mcc_467.csv
242,Norway,180297,10.2770405248381,61.5389151987136,lacells-mcc_242.csv
422,Oman,31314,57.7697914636353,23.1037272623422,lacells-mcc_422.csv
410,Pakistan,146603,71.3160258258037,30.4411728829531,lacells-mcc_410.csv
552,Palau,50,134.480761122193,7.36303912490284,lacells-mcc_552.csv
714,Panama,127125,-80.3267059651124,8.90112260255272,lacells-mcc_714.csv
537,"Papua New Guinea",2408,145.818361997553,-6.58007295740068,lacells-mcc_537.csv
744,Paraguay,82965,-57.150231477863,-25.0388274972948,lacells-mcc_744.csv
716,Peru,259625,-76.8080320843325,-11.2952514283741,lacells-mcc_716.csv
515,Philippines,318837,123.574680459645,10.1736619164222,lacells-mcc_515.csv
260,Poland,1415840,18.9742150557696,51.4618363629818,lacells-mcc_260_a.csv lacells-mcc_260_b.csv
268,Portugal,176734,-9.05860963298596,39.0930028048472,lacells-mcc_268.csv
330,"Puerto Rico",23720,-66.0383955459762,18.3804686129376,lacells-mcc_330.csv
427,Qatar,49781,51.4914961392801,25.2228405343412,lacells-mcc_427.csv
647,Reunion,16850,48.3379340644323,-15.2057158802422,lacells-mcc_647.csv
226,Romania,259097,24.0664254905324,46.0501653051152,lacells-mcc_226.csv
250,Russia,2542436,46.8675754071111,55.2077969954399,lacells-mcc_250_a.csv lacells-mcc_250_b.csv lacells-mcc_250_c.csv lacells-mcc_250_d.csv
635,Rwanda,9906,29.9514927738423,-1.9476113867521,lacells-mcc_635.csv
356,"Saint Kitts and Nevis",340,-61.5585468910734,17.527557401215,lacells-mcc_356.csv
358,"Saint Lucia",453,-60.7360394663611,13.9752750746677,lacells-mcc_358.csv
308,"Saint Pierre and Miquelon",18,-54.6435349255507,46.8780858084802,lacells-mcc_308.csv
360,"Saint Vincent and the Grenadines",242,-57.4060370306097,13.9586605833181,lacells-mcc_360.csv
549,Samoa,5170,-171.878206828102,-13.8162063601907,lacells-mcc_549.csv
292,"San Marino",70,25.9733923338364,45.66429728081,lacells-mcc_292.csv
626,"Sao Tome and Principe",153,6.71012970028046,0.308322649631065,lacells-mcc_626.csv
420,"Saudi Arabia",395819,44.7300539938912,24.2899232445514,lacells-mcc_420.csv
608,Senegal,56863,-17.0535183614884,14.6720397682863,lacells-mcc_608.csv
220,Serbia,81090,20.4191269683167,44.6072303648462,lacells-mcc_220.csv
633,Seychelles,952,55.4730484305842,-4.67010897729122,lacells-mcc_633.csv
619,"Sierra Leone",1948,-12.4862049297445,8.09740103277465,lacells-mcc_619.csv
525,Singapore,131188,103.840151947638,1.34067107874461,lacells-mcc_525.csv
231,Slovakia,84975,18.4761255849193,48.5073125358681,lacells-mcc_231.csv
293,Slovenia,52677,14.5311503048915,46.1529203521316,lacells-mcc_293.csv
540,"Solomon Islands",112,159.835220514572,-9.26479954357848,lacells-mcc_540.csv
637,Somalia,6148,45.8975001275328,5.46303519577072,lacells-mcc_637.csv
655,"South Africa",614253,28.4189571205452,-27.9897442756468,lacells-mcc_655.csv
450,"South Korea",872882,127.542912728897,36.5562649423751,lacells-mcc_450_a.csv lacells-mcc_450_b.csv
659,"South Sudan",2522,31.2471998513944,5.19541196979905,lacells-mcc_659.csv
214,Spain,1047295,-2.9109150996688,38.840603169994,lacells-mcc_214_a.csv lacells-mcc_214_b.csv
413,"Sri Lanka",50921,80.0071784861691,6.99599560370325,lacells-mcc_413.csv
634,Sudan,15640,32.4862442823468,15.6705640017621,lacells-mcc_634.csv
746,Suriname,11545,-55.3374611397123,5.77161091300722,lacells-mcc_746.csv
653,Swaziland,2588,31.4383710518274,-26.7819416898479,lacells-mcc_653.csv
240,Sweden,493273,16.0080325896899,58.9266065373328,lacells-mcc_240.csv
228,Switzerland,293159,7.14347409431943,46.7280619119049,lacells-mcc_228.csv
417,Syria,15783,36.6620161554025,34.3804099414896,lacells-mcc_417.csv
466,Taiwan,479504,121.056820425478,24.3791016231614,lacells-mcc_466.csv
436,Tajikistan,13352,69.4135496486685,38.7787247864989,lacells-mcc_436.csv
640,Tanzania,155392,36.3469484271778,-5.74200911312144,lacells-mcc_640.csv
520,Thailand,1345065,100.814616176278,13.8107507188443,lacells-mcc_520_a.csv lacells-mcc_520_b.csv
615,Togo,10169,1.31754667942405,6.55586685588571,lacells-mcc_615.csv
539,Tonga,255,-175.049939265692,-21.1120136901648,lacells-mcc_539.csv
374,"Trinidad and Tobago",31707,-61.4222928392075,10.4523046528996,lacells-mcc_374.csv
605,Tunisia,72660,10.2504609739341,36.1614964808386,lacells-mcc_605.csv
286,Turkey,735944,32.177792700696,39.842848087661,lacells-mcc_286.csv
438,Turkmenistan,5959,58.4107512700386,38.4205307372318,lacells-mcc_438.csv
376,"Turks and Caicos Islands",245,-72.1881027877552,21.784338368861,lacells-mcc_376.csv
553,Tuvalu,1,179.194565,-8.524017,lacells-mcc_553.csv
641,Uganda,62996,31.937714982417,0.7808841102926,lacells-mcc_641.csv
255,Ukraine,354603,30.3776072357116,49.2505513039987,lacells-mcc_255.csv
424,"United Arab Emirates",209304,55.3376824936109,25.0035217777915,lacells-mcc_424.csv
430,"United Arab Emirates",30,97.463988064,52.08380873,lacells-mcc_430.csv
431,"United Arab Emirates",21,103.378530654545,55.1498852333333,lacells-mcc_431.csv
234,"United Kingdom",1800141,-1.4238220276713,52.4250213735823,lacells-mcc_234_a.csv lacells-mcc_234_b.csv lacells-mcc_234_c.csv
235,"United Kingdom",27,37.6341319412218,54.3485468482639,lacells-mcc_235.csv
310,"United States of America",5918089,-91.14779854748,34.7263988448637,lacells-mcc_310_a.csv lacells-mcc_310_b.csv lacells-mcc_310_c.csv lacells-mcc_310_d.csv lacells-mcc_310_e.csv lacells-mcc_310_f.csv lacells-mcc_310_g.csv lacells-mcc_310_h.csv
311,"United States of America",1604202,-90.6914303555556,39.1520923546243,lacells-mcc_311_a.csv lacells-mcc_311_b.csv
312,"United States of America",198500,-93.0098641095503,37.7077393286083,lacells-mcc_312.csv
316,"United States of America",457,-100.037979060735,39.0498313447556,lacells-mcc_316.csv
748,Uruguay,38635,-56.2344215369685,-34.2117322471281,lacells-mcc_748.csv
434,Uzbekistan,28062,68.8117041967097,41.1057788540068,lacells-mcc_434.csv
541,Vanuatu,559,168.258640100422,-17.6517514628931,lacells-mcc_541.csv
734,Venezuela,98770,-64.6608290999386,9.3962799430642,lacells-mcc_734.csv
452,Vietnam,296218,106.628273165688,13.0983914363908,lacells-mcc_452.csv
543,"Wallis and Futuna",2,102.9379858,56.44779,lacells-mcc_543.csv
421,Yemen,5275,40.8880935376205,15.4781253056376,lacells-mcc_421.csv
645,Zambia,41983,28.4513142559223,-14.6612358944607,lacells-mcc_645.csv
648,Zimbabwe,45856,30.717401469098,-18.4502474686999,lacells-mcc_648.csv
