mcc,mnc,lac,cid,longitude,latitude,altitude,accuracy,samples
352,0,215,21203,28.860933,47.00982,-1.0,500.0,1
352,8,43876,10313,101.5894283,56.1686183,-1.0,500.0,1
352,19,43841,12899,103.85603,52.4946583,-1.0,500.0,1
352,68,43861,15091,100.6138867,54.537205,-1.0,500.0,1
352,68,43862,12647,101.0297566,55.3809533,-1.0,500.0,1
352,104,43862,13713,101.0450079,55.5184465,-1.0,500.0,4
352,110,500,5263,-61.725997924805,12.019729614258,-1.0,1000.0,1
352,110,500,5285,-61.77269,12.010803,-1.0,1000.0,2
352,110,500,63578,-61.694412231445,12.021102905273,-1.0,1000.0,6
352,110,501,10898,-61.7546225,12.0497339,-1.0,500.0,2
352,110,501,26011,-61.643504,12.072111,-1.0,5912.0,14
352,110,501,26012,-61.671066,12.038818,-1.0,2580.0,10
352,110,501,26013,-61.669235,12.042618,-1.0,1944.0,3
352,110,501,26014,-61.6535149134328,12.052713219403,-1.0,3579.62686567164,67
352,110,501,26015,-61.6701308530303,12.04296055,-1.0,3252.74242424242,66
352,110,501,26016,-61.6704255,12.0657311,-1.0,1208.0,9
352,110,501,26017,-61.6526283,12.0583824,-1.0,2268.0,3307
352,110,501,26018,-61.6694039,12.0455647,-1.0,2204.0,3384
352,110,501,26019,-61.6705968,12.0511173,-1.0,3661.0,641
352,110,501,26021,-61.514511108398,12.457809448242,-1.0,1000.0,1
352,110,501,26022,-61.456832885742,12.592391967773,-1.0,1000.0,1
352,110,501,26024,-61.525659,12.425545,-1.0,25622.0,10
352,110,501,26025,-61.6100398888889,12.3243680688889,-1.0,28004.9555555556,45
352,110,501,26027,-61.6834011,12.2188717,-1.0,500.0,6
352,110,501,26031,-61.742477416992,12.052688598633,-1.0,1000.0,1
352,110,501,26032,-61.747970581055,12.052688598633,-1.0,1000.0,1
352,110,501,26037,-61.7492488,12.0532875,-1.0,4294.0,3280
352,110,501,26038,-61.7492169,12.0513229,-1.0,4299.0,10294
352,110,501,26039,-61.7514651,12.0517205,-1.0,4684.0,16556
352,110,501,26047,-61.7032298,12.1585834,-1.0,500.0,50
352,110,501,26048,-61.6905278,12.1300027,-1.0,500.0,25
352,110,501,26049,-61.7063094,12.1590704,-1.0,2232.0,589
352,110,501,26051,-61.67106628418,12.02522277832,-1.0,1000.0,1
352,110,501,26052,-61.69274,12.029911,-1.0,3873.0,382
352,110,501,26053,-61.69487,12.038956,-1.0,1848.0,3
352,110,501,26054,-61.691665,12.035523,-1.0,1979.0,2
352,110,501,26055,-61.6977918865672,12.0301329343284,-1.0,4448.0,134
352,110,501,26056,-61.6818186,12.0466004909091,-1.0,2978.18181818182,11
352,110,501,26057,-61.679567,12.0339941,-1.0,2147.0,5615
352,110,501,26058,-61.6889957,12.0284606,-1.0,2714.0,6725
352,110,501,26059,-61.6897535,12.0410559,-1.0,2642.0,724
352,110,501,26064,-61.7548615,12.0217318,-1.0,566.0,30
352,110,501,26065,-61.7610256,11.9997997,-1.0,2030.0,250
352,110,501,26066,-61.7584598137965,12.0115283182617,-1.0,1537.56896551724,58
352,110,501,26067,-61.7509212,12.0150525,-1.0,2115.0,72672
352,110,501,26068,-61.7576667,12.0055055,-1.0,2548.0,92142
352,110,501,26069,-61.7603064,12.010687,-1.0,2225.0,67180
352,110,501,26071,-61.754918,12.082497,-1.0,1000.0,17
352,110,501,26072,-61.748167,12.057593,-1.0,1000.0,7
352,110,501,26073,-61.754445,12.049746,-1.0,1377.0,7
352,110,501,26074,-61.74934387207,12.082901000977,-1.0,1000.0,1
352,110,501,26075,-61.7400344857143,12.053868652381,-1.0,4485.0119047619,168
352,110,501,26076,-61.7503928492365,12.0510351199751,-1.0,4351.92727272727,55
352,110,501,26077,-61.753619,12.075241,-1.0,1648.0,12311
352,110,501,26078,-61.7501018,12.0583226,-1.0,1837.0,6090
352,110,501,26079,-61.754393,12.0579555,-1.0,2802.0,8262
352,110,501,26081,-61.741791,12.052002,-1.0,1000.0,2
352,110,501,26082,-61.745224,12.050629,-1.0,1000.0,2
352,110,501,26083,-61.754837036133,12.044448852539,-1.0,1000.0,1
352,110,501,26084,-61.7519045281996,12.0535719785839,-1.0,1738.01075268817,186
352,110,501,26085,-61.7476769694657,12.0498371091603,-1.0,6605.52290076336,524
352,110,501,26086,-61.7540170681564,12.0358623798883,-1.0,3013.07262569832,179
352,110,501,26087,-61.7541216,12.0545637,-1.0,3274.0,16173
352,110,501,26088,-61.7461165,12.0467726,-1.0,6632.0,57339
352,110,501,26089,-61.7524283,12.0385545,-1.0,5027.0,83885
352,110,501,26091,-61.758652,12.019882,-1.0,1190.0,18
352,110,501,26092,-61.746598,12.012865,-1.0,5749.0,6
352,110,501,26093,-61.776712,12.012078,-1.0,1000.0,14
352,110,501,26094,-61.7568687995215,12.02168020311,-1.0,4851.47846889952,836
352,110,501,26095,-61.7655242377643,12.0032126367069,-1.0,3050.89728096677,1986
352,110,501,26096,-61.7745457003504,12.0020679798178,-1.0,14204.193412754,1427
352,110,501,26097,-61.7589325,12.0166835,-1.0,3875.0,491180
352,110,501,26098,-61.7661286,12.0095967,-1.0,3015.0,2103606
352,110,501,26099,-61.7746601,12.0017425,-1.0,7458.0,1071602
352,110,501,26101,-61.715423,12.050354,-1.0,2618.0,10
352,110,501,26102,-61.7348,12.042702,-1.0,3985.0,22
352,110,501,26103,-61.74675,12.04628,-1.0,1189.0,9
352,110,501,26104,-61.73698425293,12.062301635742,-1.0,1000.0,1
352,110,501,26105,-61.725998,12.039871,-1.0,1000.0,3
352,110,501,26106,-61.756210327148,12.036209106445,-1.0,1000.0,1
352,110,501,26107,-61.7416219,12.061832,-1.0,3362.0,56062
352,110,501,26108,-61.7327844,12.0420672,-1.0,6735.0,40554
352,110,501,26109,-61.7492338,12.043548,-1.0,5431.0,87278
352,110,501,26111,-61.754911,12.042631,-1.0,5996.0,37
352,110,501,26112,-61.760330200195,12.021102905273,-1.0,1000.0,1
352,110,501,26113,-61.774063,12.045994,-1.0,1000.0,8
352,110,501,26114,-61.774259,12.050531,-1.0,1157.0,7
352,110,501,26115,-61.758133,12.022202,-1.0,1000.0,5
352,110,501,26116,-61.774063,12.04628,-1.0,1000.0,3
352,110,501,26117,-61.7591683,12.0229092,-1.0,4794.0,158849
352,110,501,26118,-61.7586346,12.0175617,-1.0,1569.0,87072
352,110,501,26119,-61.7639937,12.0214958,-1.0,4845.0,144202
352,110,501,26120,-61.7556413,12.0239753,-1.0,1347.0,117994
352,110,501,26122,-61.739730834961,12.14469909668,-1.0,1000.0,1
352,110,501,26123,-61.743853,12.129593,-1.0,5348.0,10
352,110,501,26126,-61.73582155,12.1507189,-1.0,1376.0,16
352,110,501,26127,-61.7229957,12.1782347,-1.0,777.0,707
352,110,501,26128,-61.7268222,12.1645531,-1.0,1233.0,379
352,110,501,26129,-61.7299126,12.1662151,-1.0,3124.0,462
352,110,501,26134,-61.6820564076433,12.1102013535032,-1.0,5345.92356687898,157
352,110,501,26135,-61.7577203197675,12.0245573546512,-1.0,10247.5581395349,258
352,110,501,26136,-61.7061041173469,12.0832821456633,-1.0,6617.67602040816,392
352,110,501,26137,-61.6914598,12.0972055,-1.0,8881.0,3509
352,110,501,26138,-61.7164397,12.079898,-1.0,10743.0,7744
352,110,501,26139,-61.6718686,12.1213676,-1.0,7256.0,2107
352,110,501,26144,-61.732103,12.1587394,-1.0,1070.0,14
352,110,501,26145,-61.757583618164,12.092514038086,-1.0,1000.0,1
352,110,501,26146,-61.758368,12.083097,-1.0,1051.0,7
352,110,501,26147,-61.7337341,12.1551479,-1.0,818.0,10
352,110,501,26148,-61.7504634,12.1043595,-1.0,11108.0,3122
352,110,501,26149,-61.7439201,12.1372453,-1.0,3105.0,785
352,110,501,26151,-61.624374389648,12.139205932617,-1.0,1000.0,3
352,110,501,26153,-61.628037,12.1241,-1.0,1000.0,3
352,110,501,26154,-61.6138955532551,12.1630089405816,-1.0,2830.88888888889,9
352,110,501,26156,-61.6627364671817,12.1276278183306,-1.0,4594.92337917485,509
352,110,501,26157,-61.6211516,12.1353769,-1.0,3208.0,2522
352,110,501,26158,-61.617289,12.1288704,-1.0,1210.0,455
352,110,501,26159,-61.626935,12.1261776,-1.0,7118.0,3404
352,110,501,26162,-61.674497,12.082902,-1.0,4006.0,2
352,110,501,26165,-61.699905395508,12.108993530273,-1.0,1000.0,1
352,110,501,26166,-61.646696207241,12.124466678899,-1.0,6118.14814814815,27
352,110,501,26167,-61.62349,12.1207371,-1.0,726.0,1421
352,110,501,26168,-61.6244877,12.1183114,-1.0,4095.0,2536
352,110,501,26169,-61.6271141,12.1226858,-1.0,3781.0,1585
352,110,501,26171,-61.625748,12.100067,-1.0,1000.0,14
352,110,501,26172,-61.638107299805,12.067794799805,-1.0,1000.0,1
352,110,501,26173,-61.646073,12.059555,-1.0,1838.0,5
352,110,501,26174,-61.6320333707865,12.0933684044944,-1.0,5249.4606741573,178
352,110,501,26175,-61.64049138125,12.0658455,-1.0,1873.5,32
352,110,501,26176,-61.6417836625,12.077452925,-1.0,5813.375,24
352,110,501,26177,-61.6308769,12.1216087,-1.0,6302.0,17212
352,110,501,26178,-61.635289,12.0702371,-1.0,3447.0,1584
352,110,501,26179,-61.631288,12.1188334,-1.0,6409.0,4263
352,110,501,26184,-61.6829004815011,12.2202945506604,-1.0,12515.2698412698,63
352,110,501,26185,-61.6894607,12.2150413,-1.0,15457.0,107
352,110,501,26194,-61.7579472322579,11.9953578890909,-1.0,2084.19558823529,680
352,110,501,26196,-61.7590875,11.9985201,-1.0,2669.0,668
352,110,501,26197,-61.7580543,11.9924907,-1.0,3669.0,188040
352,110,501,26199,-61.7603214,11.9934692,-1.0,3612.0,42553
352,110,501,26215,-61.653214,12.244034,-1.0,2562.0,3
352,110,501,26216,-61.652298,12.246323,-1.0,3094.0,3
352,110,501,26217,-61.6329974,12.2125805,-1.0,3425.0,123
352,110,501,26218,-61.6455978,12.2129424,-1.0,2340.0,171
352,110,501,26219,-61.6365673,12.2224064,-1.0,530.0,84
352,110,501,26224,-61.7076378429561,12.0448237159353,-1.0,4295.50115473441,433
352,110,501,26225,-61.7282629656085,12.0482473597884,-1.0,3576.80952380952,378
352,110,501,26226,-61.7343856340206,12.065098757732,-1.0,4126.18556701031,97
352,110,501,26227,-61.7001217,12.0350443,-1.0,7864.0,63883
352,110,501,26228,-61.729454,12.0517833,-1.0,7258.0,29800
352,110,501,26229,-61.7377931,12.0663192,-1.0,6324.0,36967
352,110,501,26234,-61.7134748534744,12.0812190904077,-1.0,1542.25352112676,71
352,110,501,26235,-61.750889,12.084103,-1.0,2889.0,16
352,110,501,26236,-61.719131,12.080841,-1.0,1000.0,2
352,110,501,26237,-61.7308898,12.0874862,-1.0,3448.0,1538
352,110,501,26238,-61.7514835,12.0818382,-1.0,8955.0,54618
352,110,501,26239,-61.7516675,12.0929199,-1.0,1679.0,4647
352,110,501,26242,-61.491623,12.480927,-1.0,1000.0,6
352,110,501,26243,-61.495285,12.479782,-1.0,1000.0,2
352,110,501,26244,-61.456832885742,12.592391967773,-1.0,1000.0,1
352,110,501,26245,-61.527444,12.426918,-1.0,25645.0,10
352,110,501,26246,-61.484472,12.503472,-1.0,10333.0,8
352,110,501,26251,-61.746597,12.060242,-1.0,1000.0,2
352,110,501,26252,-61.748428,12.049713,-1.0,1000.0,6
352,110,501,26253,-61.753463745117,12.052688598633,-1.0,1000.0,1
352,110,501,26254,-61.7381860619867,12.0617701672401,-1.0,4893.4358974359,78
352,110,501,26255,-61.7472105095923,12.0467271594724,-1.0,3496.96642685851,417
352,110,501,26256,-61.7548843053228,12.0479871134335,-1.0,3714.32795698925,186
352,110,501,26257,-61.7456821,12.0590577,-1.0,5550.0,53131
352,110,501,26258,-61.7462106,12.0467089,-1.0,1670.0,47925
352,110,501,26259,-61.7531448,12.0520949,-1.0,4528.0,11123
352,110,501,26261,-61.699606,12.037344,-1.0,2798.0,426
352,110,501,26262,-61.698029,12.015644,-1.0,4707.0,41
352,110,501,26263,-61.711775,12.025811,-1.0,2888.0,14
352,110,501,26264,-61.7113898133333,12.0376179466667,-1.0,2873.93333333333,90
352,110,501,26265,-61.6956778761905,12.0193487809524,-1.0,861.952380952381,42
352,110,501,26266,-61.7233654117647,12.021301,-1.0,1701.35294117647,68
352,110,501,26267,-61.714364,12.0432241,-1.0,4377.0,16628
352,110,501,26268,-61.7008922,12.0181668,-1.0,1938.0,7026
352,110,501,26269,-61.7212696,12.0182803,-1.0,3246.0,10550
352,110,501,26272,-61.786422729492,12.007369995117,-1.0,1000.0,1
352,110,501,26273,-61.786422729492,12.007369995117,-1.0,1000.0,1
352,110,501,26277,-61.7708812,12.0041183,-1.0,2294.0,469254
352,110,501,26278,-61.7726478,12.0025372,-1.0,517.0,147301
352,110,501,26279,-61.7723255,12.0025934,-1.0,929.0,563533
352,110,501,26284,-61.757583618164,12.093887329102,-1.0,1000.0,1
352,110,501,26287,-61.7462368,12.1106382,-1.0,3345.0,2131
352,110,501,26293,-61.449966,12.593079,-1.0,1000.0,2
352,110,501,26305,-61.618881225586,12.163925170898,-1.0,1000.0,9
352,110,501,26306,-61.6396224,12.1785724,-1.0,1432.0,6
352,110,501,26307,-61.6210482,12.1877465,-1.0,2389.0,249
352,110,501,26308,-61.6187836,12.1715341,-1.0,4549.0,3938
352,110,501,26309,-61.6271102,12.1864378,-1.0,1546.0,150
352,110,501,26317,-61.6565072,12.2103263,-1.0,1731.0,195
352,110,501,26318,-61.64412,12.2135683,-1.0,500.0,1
352,110,501,26319,-61.6708144,12.2080198,-1.0,1704.0,186
352,110,501,26321,-61.642227172852,12.284774780273,-1.0,1000.0,1
352,110,501,26322,-61.64909362793,12.27653503418,-1.0,1000.0,1
352,110,501,26323,-61.650467,12.255249,-1.0,2559.0,2
352,110,501,26324,-61.642227172852,12.284774780273,-1.0,1000.0,1
352,110,501,26326,-61.652298,12.246323,-1.0,3094.0,3
352,110,501,26327,-61.6376587,12.2246188,-1.0,500.0,3
352,110,501,26328,-61.6365872,12.2227109,-1.0,878.0,17
352,110,501,26329,-61.6404778,12.2251413,-1.0,599.0,165
352,110,501,26334,-61.7391733055556,12.0401919166667,-1.0,2229.86111111111,72
352,110,501,26335,-61.7377723,12.0252963,-1.0,1133.0,61
352,110,501,26337,-61.7388472,12.0356401,-1.0,2495.0,15079
352,110,501,26338,-61.7388937,12.0255988,-1.0,1965.0,33860
352,110,501,26342,-61.638304,12.165887,-1.0,2769.0,7
352,110,501,26343,-61.64909362793,12.143325805664,-1.0,1000.0,3
352,110,501,26344,-61.6149294140885,12.2180366575781,-1.0,26266.8,15
352,110,501,26345,-61.6426661165245,12.1263514659385,-1.0,4360.18421052632,114
352,110,501,26346,-61.6487294622754,12.1254819673653,-1.0,6936.84730538922,668
352,110,501,26347,-61.6249837,12.1758614,-1.0,7230.0,4134
352,110,501,26348,-61.6312012,12.1288921,-1.0,6535.0,18765
352,110,501,26349,-61.6686721,12.1232312,-1.0,6094.0,20303
352,110,501,26351,-61.720015,12.040231,-1.0,3128.0,56
352,110,501,26352,-61.754494,12.004623,-1.0,2656.0,8
352,110,501,26353,-61.734924,12.026138,-1.0,1000.0,12
352,110,501,26357,-61.7333093,12.025676,-1.0,4112.0,28592
352,110,501,26358,-61.7534735,12.0118991,-1.0,3917.0,61602
352,110,501,26359,-61.7418623,12.0250803,-1.0,2390.0,32436
352,110,501,26374,-61.701279,12.201004,-1.0,1000.0,10
352,110,501,26375,-61.6984068,12.2051836,-1.0,500.0,2
352,110,501,26377,-61.6967486,12.1828009,-1.0,4287.0,4249
352,110,501,26379,-61.7135789,12.1915706,-1.0,2997.0,432
352,110,501,26381,-61.486261,12.476839,-1.0,1000.0,7
