mcc,mnc,lac,cid,longitude,latitude,altitude,accuracy,samples
352,110,501,26382,-61.484298706055,12.470169067383,-1.0,1000.0,1
352,110,501,26383,-61.491165161133,12.481155395508,-1.0,1000.0,3
352,110,501,26384,-61.477262,12.499523,-1.0,10562.0,8
352,110,501,26385,-61.482925415039,12.470169067383,-1.0,1000.0,5
352,110,501,26386,-61.485673,12.498665,-1.0,10882.0,8
352,110,501,26391,-61.700935,12.027455,-1.0,2603.0,8
352,110,501,26392,-61.753463745117,11.992263793945,-1.0,1000.0,2
352,110,501,26393,-61.75312,12.01664,-1.0,1065.0,4
352,110,501,26394,-61.7118925,12.0128038666667,-1.0,4142.66666666667,24
352,110,501,26395,-61.7568195823009,11.9989707917404,-1.0,6246.61651917404,339
352,110,501,26396,-61.7407696848214,12.0189769241071,-1.0,4524.38392857143,112
352,110,501,26397,-61.733561,12.0165588,-1.0,4247.0,7450
352,110,501,26398,-61.7366198,12.0121999,-1.0,3875.0,3110
352,110,501,26399,-61.7416657,12.0165885,-1.0,4270.0,18312
352,110,501,26401,-61.783676147461,12.045822143555,-1.0,1000.0,1
352,110,501,26402,-61.787521,12.008743,-1.0,1000.0,5
352,110,501,26404,-61.7756437733333,12.0137357633333,-1.0,6714.93333333333,60
352,110,501,26405,-61.7701620543568,12.0079862887967,-1.0,8141.24066390041,241
352,110,501,26406,-61.787796020508,12.038955688477,-1.0,1000.0,1
352,110,501,26407,-61.7791873,12.0051102,-1.0,9117.0,34240
352,110,501,26408,-61.7757622,12.0021793,-1.0,3253.0,1389191
352,110,501,26409,-61.7906742,12.0069713,-1.0,603.0,1984
352,110,501,26414,-61.7267522903226,12.0252573419355,-1.0,4160.0,31
352,110,501,26415,-61.753463745117,11.992263793945,-1.0,1000.0,6
352,110,501,26416,-61.7548944619565,11.9975315434783,-1.0,1064.09782608696,92
352,110,501,26417,-61.7183487,12.0222494,-1.0,6203.0,2053
352,110,501,26419,-61.7562655,11.9954036,-1.0,3782.0,29613
352,110,501,26501,-61.771317,12.020416,-1.0,1000.0,2
352,110,501,26507,-61.7766631,12.0189967,-1.0,3352.0,4205
352,110,501,26508,-61.7943954,12.0059404,-1.0,799.0,744
352,110,501,26517,-61.7268762,12.0378531,-1.0,2979.0,13317
352,110,501,26518,-61.7221896,12.0170643,-1.0,4106.0,72712
352,110,501,26519,-61.743234,12.0266443,-1.0,4583.0,35931
352,110,501,26527,-61.702836,12.0503882,-1.0,2961.0,3737
352,110,501,26528,-61.6964409,12.0339647,-1.0,4850.0,22271
352,110,501,26529,-61.7240752,12.0156901,-1.0,6226.0,188412
352,110,501,26610,-61.7734817,11.9988313,-1.0,2358.0,148702
352,110,501,26614,-61.7744361,12.0017393,-1.0,1263.0,632
352,110,501,26615,-61.7670801,12.0013878,-1.0,1612.0,1064
352,110,501,26616,-61.7625424,11.9972231,-1.0,1383.0,385
352,110,501,26617,-61.7739861,12.001426,-1.0,3575.0,5193951
352,110,501,26618,-61.7730376,12.0011652,-1.0,3509.0,2504015
352,110,501,26619,-61.7726128,11.9977163,-1.0,5513.0,90413
352,110,501,26637,-61.7301833,12.1654881,-1.0,2322.0,1347
352,110,501,26638,-61.7360561,12.1417066,-1.0,1383.0,1138
352,110,501,26639,-61.7372644,12.1427938,-1.0,2024.0,1001
352,110,501,26647,-61.6115705,12.1922099,-1.0,4481.0,494
352,110,501,26648,-61.6419683,12.1940971,-1.0,3503.0,1207
352,110,501,26649,-61.6340218,12.2142712,-1.0,500.0,2
352,110,501,26997,-61.7539332,12.0610231,-1.0,4295.0,1657
352,110,501,26998,-61.7509523,12.0593756,-1.0,961.0,2522
352,110,501,26999,-61.75226,12.0593325,-1.0,512.0,817
352,110,501,36112,-61.7521658,12.0293408,-1.0,560.0,1903
352,110,501,36113,-61.7519655,12.0295504,-1.0,900.0,83518
352,110,501,877985,-61.652854661436,12.0602153249445,-1.0,2263.9570688379,1351
352,110,501,877986,-61.6702087499031,12.0424130934471,-1.0,4016.00853043815,2579
352,110,501,877987,-61.6721012711295,12.0521911746226,-1.0,3599.61414790997,311
352,110,501,877995,-61.4611418,12.4791065291339,-1.0,35099.0708661417,127
352,110,501,877996,-61.450425,12.488251,-1.0,7745.0,12
352,110,501,878005,-61.749129603252,12.0534409593496,-1.0,504.065040650407,246
352,110,501,878006,-61.7497187106383,12.0510003646481,-1.0,1037.44026186579,611
352,110,501,878007,-61.7510132600954,12.0524633227345,-1.0,790.359300476948,629
352,110,501,878017,-61.738358,12.167358,-1.0,1000.0,2
352,110,501,878025,-61.6783125052657,12.033799030668,-1.0,2722.63383715261,4102
352,110,501,878026,-61.6896325637795,12.0280005055118,-1.0,5347.05511811024,4318
352,110,501,878027,-61.6924095091278,12.0528178756592,-1.0,3294.01115618661,986
352,110,501,878035,-61.753182529288,12.0183131864078,-1.0,1679.89805825243,1854
352,110,501,878036,-61.7575539839756,12.0037964762684,-1.0,4701.46007762684,28856
352,110,501,878037,-61.7579732439268,12.0099246625624,-1.0,2208.32945091514,19833
352,110,501,878045,-61.7559170900662,12.0774074801325,-1.0,35449.7417218543,1208
352,110,501,878046,-61.7491796927536,12.0578940086957,-1.0,1384.34782608696,690
352,110,501,878047,-61.7541413106181,12.0579094580032,-1.0,5341.29952456418,1262
352,110,501,878055,-61.7542114373333,12.053085904,-1.0,1558.45333333333,975
352,110,501,878056,-61.7455979283164,12.0478897558819,-1.0,15115.7643917904,5993
352,110,501,878057,-61.7529244667477,12.0382368309292,-1.0,5798.30686115613,3702
352,110,501,878065,-61.7578128911124,12.0141153530613,-1.0,4968.10511242332,96021
352,110,501,878066,-61.7648978346051,12.0074465996658,-1.0,5458.84215454937,215711
352,110,501,878067,-61.7746358800469,12.0017279011606,-1.0,21935.7368427344,83661
352,110,501,878075,-61.7346144951613,12.0516742145161,-1.0,2560.88709677419,1674
352,110,501,878076,-61.7355950629763,12.0431144367996,-1.0,4319.05109816226,2231
352,110,501,878077,-61.7456573656099,12.0485970068918,-1.0,7130.64438318401,4353
352,110,501,878085,-61.7583485780817,12.0242757653725,-1.0,4817.2324758535,10457
352,110,501,878086,-61.7582285887238,12.0161667781177,-1.0,1185.62062937063,10296
352,110,501,878087,-61.7629979470758,12.0221560966065,-1.0,14684.4624548736,5540
352,110,501,878088,-61.755447,12.0240688,-1.0,756.0,3788
352,110,501,878095,-61.7244992845272,12.1784003275072,-1.0,2865.24928366762,349
352,110,501,878096,-61.724624633789,12.165298461914,-1.0,1000.0,8
352,110,501,878097,-61.7327877192727,12.1643113676364,-1.0,12204.4290909091,275
352,110,501,878105,-61.6879237800429,12.0992469729614,-1.0,4719.89699570815,466
352,110,501,878106,-61.7201499787123,12.0814869020121,-1.0,9693.79034205231,2485
352,110,501,878107,-61.6919905379747,12.1006829240506,-1.0,23929.9240506329,79
352,110,501,878115,-61.7328155,12.1578203,-1.0,500.0,2
352,110,501,878116,-61.7613289305343,12.0746619824427,-1.0,8311.57251908397,917
352,110,501,878117,-61.7456020156695,12.1422010871795,-1.0,6189.18233618234,351
352,110,501,878125,-61.6212894034749,12.1341623745174,-1.0,2305.09652509653,259
352,110,501,878126,-61.612701,12.126846,-1.0,1000.0,2
352,110,501,878127,-61.6234502171429,12.1276014314286,-1.0,1446.33333333333,105
352,110,501,878135,-61.623001,12.122269,-1.0,1000.0,3
352,110,501,878136,-61.6253624703072,12.1151949230375,-1.0,2874.35494880546,586
352,110,501,878137,-61.624832,12.121353,-1.0,1000.0,3
352,110,501,878145,-61.6274025961538,12.0970942019231,-1.0,2243.92307692308,416
352,110,501,878146,-61.635913469936,12.0698142008529,-1.0,2301.62046908316,469
352,110,501,878147,-61.6317999109091,12.0866652745455,-1.0,1499.71818181818,440
352,110,501,878165,-61.7575009473784,11.9931902519643,-1.0,4899.87310222754,153667
352,110,501,878167,-61.7597297042366,11.9935648167238,-1.0,3538.52897937364,22447
352,110,501,878176,-61.456832885742,12.592391967773,-1.0,1000.0,1
352,110,501,878186,-61.649437,12.22332,-1.0,1123.0,4
352,110,501,878187,-61.654586791992,12.272415161133,-1.0,1000.0,1
352,110,501,878195,-61.7092410118521,12.0407550513675,-1.0,6912.31935399844,3839
352,110,501,878196,-61.7250068553208,12.0481166150444,-1.0,7006.66535044422,5065
352,110,501,878197,-61.7355186647379,12.0629190645638,-1.0,4454.38503371764,4597
352,110,501,878205,-61.7222288291366,12.0829514112495,-1.0,913.152899824253,569
352,110,501,878206,-61.7585508197474,12.0710231823192,-1.0,8655.14006888634,871
352,110,501,878207,-61.7529859218362,12.0954129315136,-1.0,4427.63771712159,403
352,110,501,878216,-61.589785,12.342733,-1.0,14127.0,5
352,110,501,878217,-61.457572,12.490346,-1.0,11347.0,13
352,110,501,878225,-61.7452744365213,12.0595667590884,-1.0,3577.04837807606,3576
352,110,501,878226,-61.7451655103162,12.047104610262,-1.0,2816.77542908762,5535
352,110,501,878227,-61.7536094278317,12.0544324569579,-1.0,2156.97087378641,927
352,110,501,878235,-61.7120690456274,12.0433234688688,-1.0,4333.73906844106,2104
352,110,501,878236,-61.7022453477637,12.019926873661,-1.0,5078.34290447267,3622
352,110,501,878237,-61.7192382261682,12.0192313939642,-1.0,3078.07398753894,2568
352,110,501,878245,-61.7699572390731,12.0036585307774,-1.0,6216.86722392496,53835
352,110,501,878246,-61.7730441138089,12.002309265572,-1.0,500.403768506057,7430
352,110,501,878247,-61.7734188235337,12.0023317950675,-1.0,735.177559014535,19402
352,110,501,878255,-61.7488169667175,12.1091393560305,-1.0,7129.79541984733,655
352,110,501,878267,-61.444473266602,12.490768432617,-1.0,1000.0,10
352,110,501,878275,-61.6213516517483,12.180107834965,-1.0,20031.1174825175,715
352,110,501,878276,-61.618423,12.155686,-1.0,3358.0,3
352,110,501,878277,-61.6274737,12.1860653,-1.0,1495.0,45
352,110,501,878285,-61.668319702148,12.214736938477,-1.0,1000.0,2
352,110,501,878287,-61.6757747013904,12.2126710277756,-1.0,1536.08648648649,370
352,110,501,878296,-61.646347,12.21611,-1.0,1000.0,2
352,110,501,878297,-61.65184,12.231331,-1.0,1504.0,12
352,110,501,878305,-61.7393574514796,12.037582208007,-1.0,1850.40165361184,2298
352,110,501,878306,-61.7387984279797,12.0256452749284,-1.0,1911.39083498568,4539
352,110,501,878315,-61.6299111337449,12.182860462963,-1.0,25474.8065843621,486
352,110,501,878316,-61.6245329825532,12.1457775110638,-1.0,4519.34184397163,705
352,110,501,878317,-61.6762774408938,12.1128224904722,-1.0,5667.43001686341,1186
352,110,501,878325,-61.7302438653546,12.02948180557,-1.0,4271.21221685852,5386
352,110,501,878326,-61.7546809267441,12.0043295969717,-1.0,3378.56702275894,10765
352,110,501,878327,-61.7399219862935,12.0253727680183,-1.0,2337.21501998858,3502
352,110,501,878345,-61.7012739612756,12.1917799493166,-1.0,10248.1867881549,878
352,110,501,878347,-61.7297856403162,12.1864426411067,-1.0,47992.3280632411,253
352,110,501,878355,-61.463699,12.482529,-1.0,1209.0,3
352,110,501,878356,-61.484298706055,12.456436157227,-1.0,1000.0,1
352,110,501,878357,-61.476063,12.538834,-1.0,6310.0,2
352,110,501,878365,-61.7267028952381,12.0140258380952,-1.0,3746.11111111111,567
352,110,501,878366,-61.7401434153846,12.0050355076923,-1.0,2516.61538461538,117
352,110,501,878367,-61.7445011817073,12.0168809579268,-1.0,4006.55487804878,1148
352,110,501,878375,-61.7782875201375,12.006775858055,-1.0,10677.452848723,1018
352,110,501,878376,-61.7744765851546,12.0015048767419,-1.0,7032.11826228232,59089
352,110,501,878377,-61.790542602539,12.007369995117,-1.0,1000.0,6
352,110,501,878385,-61.7197331047619,12.0126519857143,-1.0,5072.33333333333,63
352,110,501,878387,-61.7570430568514,11.9952367511442,-1.0,3773.44692583402,10881
352,110,501,878475,-61.7683432982558,12.0257640534884,-1.0,9593.50581395349,172
352,110,501,878476,-61.794434,12.005997,-1.0,1000.0,6
352,110,501,878485,-61.725522789798,12.0394225102538,-1.0,2362.84826514759,1931
352,110,501,878486,-61.7189131023428,12.0203566900123,-1.0,3145.46691327579,2433
352,110,501,878487,-61.7418086504117,12.0266888585544,-1.0,4019.46477584629,2186
352,110,501,878495,-61.7084028,12.0492233,-1.0,2012.0,1493
352,110,501,878496,-61.6922834,12.0496354,-1.0,4393.0,1534
352,110,501,878497,-61.7555812,12.0029741,-1.0,8138.0,6820
352,110,501,878578,-61.7736427,11.9981087,-1.0,2332.0,112660
352,110,501,878585,-61.7741602,12.0016392,-1.0,1989.0,218564
352,110,501,878586,-61.7703589,12.0007388,-1.0,2350.0,163873
352,110,501,878587,-61.7710135,11.9985101,-1.0,1973.0,19696
352,110,501,878605,-61.7343231,12.1555568,-1.0,3769.0,213
352,110,501,878607,-61.7377432,12.1479603,-1.0,1303.0,68
352,110,501,878616,-61.6250195,12.1833755,-1.0,500.0,8
352,110,501,878965,-61.7533343,12.0613006,-1.0,500.0,250
352,110,501,878966,-61.7504531,12.0589503,-1.0,826.0,683
352,110,501,878967,-61.7514158,12.0608836,-1.0,500.0,13
352,110,501,888080,-61.7534602,12.0295033,-1.0,500.0,12
352,110,501,888081,-61.7525204,12.0308788,-1.0,765.0,2915
352,110,501,2268041,-61.723251342773,12.05680847168,-1.0,1000.0,1
352,110,501,2676004,-61.713547,12.051407,-1.0,4771.0,15
352,110,501,2823960,-61.623002,12.12307,-1.0,5326.0,4
352,110,501,2871830,-61.704712,12.047424,-1.0,1213.0,54
352,110,501,2873050,-61.690521,12.025909,-1.0,1000.0,6
352,110,501,2873061,-61.692443,12.029243,-1.0,1447.0,83
352,110,501,2873094,-61.700861,12.040269,-1.0,1000.0,23
352,110,501,2873132,-61.706771850586,12.048568725586,-1.0,1000.0,1
352,110,501,2873153,-61.747284,12.052002,-1.0,1799.0,6
352,110,501,2971237,-61.702651977539,12.045822143555,-1.0,1000.0,6
352,110,501,2971277,-61.699183,12.038088,-1.0,1585.0,19
352,110,501,2977624,-61.74934387207,12.052688598633,-1.0,1000.0,7
352,110,501,2977903,-61.628494,12.094437,-1.0,1000.0,5
352,110,501,2978699,-61.627808,12.106247,-1.0,1000.0,2
352,110,501,3015094,-61.723251342773,12.05680847168,-1.0,1000.0,14
352,110,42410,171085,-61.736298,12.058182,-1.0,1000.0,2
352,110,42410,171303,-61.738357543945,12.05680847168,-1.0,1000.0,1
352,249,20879,6866,-76.9678933,-12.0259011,-1.0,500.0,1
352,264,43861,13563,100.5916017,54.57464,-1.0,500.0,1
352,324,43862,18202,100.698605,55.2051633,-1.0,500.0,1
352,324,43865,16912,99.0473517,54.9207217,-1.0,500.0,1
352,491,43862,12647,101.0284616,55.38112,-1.0,500.0,1
352,520,43806,21703,104.2455416,52.289365,-1.0,500.0,1
352,580,43876,19282,101.6195166,56.1514133,-1.0,500.0,1
352,596,43806,12813,104.2504433,52.2912316,-1.0,500.0,1
352,596,43806,21701,104.2497883,52.2906017,-1.0,500.0,1
352,596,43810,16431,104.2470617,52.3,-1.0,500.0,1
352,793,43881,10438,104.12953,56.5793383,-1.0,500.0,1
352,836,43861,11462,100.5828783,54.572025,-1.0,500.0,1
352,929,43881,14383,104.300385,56.7700133,-1.0,500.0,1
